24
1: 0(0)->113(15)->13(285)->43(377)->0(491)
2: 0(0)->45(19)->178(114)->27(208)->173(301)->154(394)->25(501)->172(593)->77(684)->110(778)->179(886)->0(997)
3: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->76(490)->68(586)->96(692)->130(783)->74(878)->0(1005)
4: 0(0)->30(32)->19(129)->192(222)->196(316)->97(407)->14(505)->169(601)->89(694)->15(788)->28(890)->0(1019)
5: 0(0)->20(33)->41(129)->85(222)->80(313)->31(405)->141(541)->174(650)->51(745)->136(842)->189(934)->0(1109)
6: 0(0)->116(41)->12(133)->129(230)->11(322)->6(413)->122(505)->139(611)->0(735)
7: 0(0)->1(672)->9(763)->99(855)->53(948)->0(1076)
8: 0(0)->101(35)->144(128)->71(461)->126(553)->7(684)->181(780)->117(872)->49(965)->183(1085)->0(1220)
9: 0(0)->133(38)->26(137)->152(229)->40(320)->153(413)->168(524)->79(615)->195(724)->52(816)->92(908)->59(1027)->0(1165)
10: 0(0)->155(14)->175(168)->2(452)->167(595)->34(709)->95(800)->158(893)->39(1025)->0(1129)
11: 0(0)->73(35)->164(139)->66(230)->147(322)->160(415)->47(507)->91(600)->70(696)->0(835)
12: 0(0)->119(107)->166(200)->35(293)->132(434)->185(529)->187(716)->140(810)->142(905)->111(997)->63(1090)->0(1250)
13: 0(0)->93(51)->135(149)->58(249)->184(351)->199(446)->0(588)
14: 0(0)->118(55)->83(149)->143(243)->176(349)->90(546)->67(640)->107(932)->0(1032)
15: 0(0)->78(53)->5(191)->10(282)->106(492)->128(584)->4(693)->72(785)->165(893)->0(1042)
16: 0(0)->48(40)->170(155)->134(246)->50(339)->156(430)->112(521)->29(617)->87(709)->42(804)->123(897)->0(1048)
17: 0(0)->114(65)->159(159)->38(254)->150(345)->22(439)->16(538)->151(631)->56(973)->0(1126)
18: 0(0)->190(55)->193(217)->46(343)->191(450)->125(542)->121(650)->108(866)->0(1013)
19: 0(0)->148(70)->103(161)->197(254)->124(347)->69(445)->24(588)->61(682)->100(774)->64(865)->109(961)->0(1069)
20: 0(0)->177(86)->3(182)->88(275)->8(368)->186(461)->127(554)->98(653)->157(748)->138(872)->0(1011)
21: 0(0)->120(35)->21(162)->23(259)->182(355)->75(448)->163(539)->194(632)->145(725)->105(844)->198(970)->149(1075)->0(1198)
22: 0(0)->57(53)->60(168)->82(264)->180(356)->84(449)->36(560)->33(651)->188(761)->17(893)->0(1000)
23: 0(0)->55(56)->161(166)->104(259)->18(354)->54(448)->37(572)->81(664)->137(786)->0(923)
24: 0(0)->32(84)->171(181)->65(274)->86(367)->115(458)->94(551)->200(670)->162(801)->0(924)
3567.27
