44
1: 0(0)->35(185)->357(200)->0(223)
2: 0(0)->93(18)->143(35)->296(46)->256(57)->23(71)->76(87)->32(98)->0(132)
3: 0(0)->196(58)->127(69)->163(150)->166(201)->191(215)->384(462)->0(554)
4: 0(0)->213(23)->161(40)->211(52)->75(63)->140(76)->318(88)->72(99)->349(111)->238(123)->361(142)->169(154)->204(185)->400(207)->0(275)
5: 0(0)->250(32)->359(47)->28(466)->103(488)->376(514)->203(553)->187(580)->131(607)->0(673)
6: 0(0)->85(131)->219(192)->49(223)->385(263)->5(433)->80(527)->188(557)->0(663)
7: 0(0)->193(225)->262(243)->14(476)->201(539)->0(578)
8: 0(0)->383(29)->150(42)->121(64)->270(97)->222(110)->369(217)->178(368)->120(397)->386(435)->353(462)->8(504)->0(575)
9: 0(0)->22(168)->13(216)->240(321)->81(348)->83(362)->212(400)->182(556)->60(599)->273(646)->0(670)
10: 0(0)->277(163)->126(182)->18(197)->334(227)->124(260)->310(531)->20(558)->53(615)->0(703)
11: 0(0)->214(77)->363(88)->0(120)
12: 0(0)->315(45)->328(60)->135(276)->94(309)->183(348)->220(363)->64(385)->45(435)->0(514)
13: 0(0)->245(47)->332(245)->190(265)->206(325)->227(390)->216(417)->291(475)->347(541)->172(599)->0(656)
14: 0(0)->308(128)->337(148)->379(229)->160(245)->61(264)->257(316)->388(333)->0(432)
15: 0(0)->77(154)->2(167)->348(180)->3(193)->344(204)->242(215)->370(236)->180(494)->284(602)->0(645)
16: 0(0)->136(67)->355(90)->177(101)->210(113)->39(125)->391(146)->295(158)->288(170)->117(238)->0(304)
17: 0(0)->317(55)->276(76)->107(98)->141(121)->47(134)->108(150)->360(161)->90(172)->133(223)->154(247)->26(359)->105(426)->119(442)->0(554)
18: 0(0)->173(57)->179(71)->243(83)->352(101)->285(114)->319(427)->208(484)->0(539)
19: 0(0)->398(25)->252(96)->106(114)->128(177)->205(219)->237(242)->158(253)->290(269)->0(360)
20: 0(0)->283(42)->278(74)->9(89)->299(158)->335(233)->167(273)->358(316)->84(382)->153(426)->7(452)->397(478)->0(590)
21: 0(0)->125(114)->282(127)->259(142)->63(155)->304(166)->145(194)->377(206)->362(223)->233(234)->132(267)->0(378)
22: 0(0)->165(62)->97(89)->170(116)->52(127)->123(138)->138(150)->266(163)->224(174)->226(186)->0(283)
23: 0(0)->142(65)->269(76)->323(93)->44(114)->287(130)->255(143)->25(154)->73(167)->134(182)->264(200)->281(212)->320(224)->0(328)
24: 0(0)->104(65)->41(177)->333(194)->69(216)->6(235)->62(248)->130(265)->200(297)->371(315)->59(348)->38(458)->399(473)->0(567)
25: 0(0)->217(83)->181(120)->297(132)->380(160)->364(187)->239(201)->279(214)->111(229)->109(245)->271(257)->114(395)->0(502)
26: 0(0)->144(21)->228(93)->146(156)->68(169)->230(181)->342(194)->42(209)->19(223)->198(250)->338(354)->234(454)->229(483)->241(532)->0(607)
27: 0(0)->207(68)->168(81)->65(111)->118(132)->151(172)->373(187)->330(201)->34(278)->184(524)->0(555)
28: 0(0)->368(70)->248(157)->176(168)->223(179)->274(190)->88(202)->54(214)->365(274)->387(311)->0(414)
29: 0(0)->325(185)->209(213)->221(249)->37(281)->0(381)
30: 0(0)->155(79)->218(101)->171(113)->395(129)->21(147)->74(167)->197(180)->326(194)->249(208)->112(219)->293(449)->331(561)->0(589)
31: 0(0)->329(31)->254(100)->311(118)->70(159)->175(179)->215(206)->48(252)->336(417)->102(516)->98(586)->0(643)
32: 0(0)->298(79)->100(99)->162(125)->87(143)->389(154)->82(167)->152(178)->305(190)->286(203)->57(215)->116(264)->0(377)
33: 0(0)->327(143)->92(158)->115(171)->367(182)->267(195)->11(208)->272(227)->86(258)->300(294)->231(457)->0(556)
34: 0(0)->147(81)->156(94)->265(109)->113(122)->139(141)->263(155)->51(168)->71(181)->96(206)->12(520)->0(565)
35: 0(0)->189(88)->95(105)->67(121)->50(132)->149(144)->31(158)->258(174)->366(190)->101(202)->351(245)->378(313)->66(349)->0(434)
36: 0(0)->396(83)->340(96)->129(113)->394(135)->382(146)->174(158)->294(170)->137(183)->339(197)->268(213)->33(241)->159(306)->0(367)
37: 0(0)->313(35)->374(114)->56(127)->307(143)->91(159)->324(172)->195(225)->309(305)->244(491)->0(624)
38: 0(0)->232(85)->78(100)->392(114)->372(125)->40(137)->253(151)->275(162)->148(176)->251(189)->322(271)->17(519)->202(548)->0(600)
39: 0(0)->164(25)->316(70)->261(107)->314(130)->185(157)->302(177)->341(190)->15(215)->301(457)->0(527)
40: 0(0)->186(8)->46(71)->55(88)->236(123)->247(150)->16(165)->89(191)->10(204)->43(480)->36(580)->0(629)
41: 0(0)->306(66)->346(99)->199(112)->260(128)->30(140)->24(153)->390(180)->192(193)->0(302)
42: 0(0)->312(90)->354(113)->303(144)->27(155)->292(167)->79(181)->122(193)->29(212)->99(296)->0(368)
43: 0(0)->393(96)->375(152)->4(196)->110(210)->345(221)->1(237)->235(280)->58(623)->0(645)
44: 0(0)->194(42)->381(81)->280(184)->350(203)->246(220)->356(233)->157(251)->289(271)->225(377)->321(400)->343(459)->0(515)
9944.79
