26
1: 0(0)->155(14)->175(168)->13(285)->0(396)
2: 0(0)->61(448)->100(559)->64(658)->149(914)->74(1010)->0(1136)
3: 0(0)->178(22)->27(116)->173(208)->154(306)->24(400)->77(557)->110(651)->0(778)
4: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->76(490)->68(586)->96(692)->28(786)->105(889)->198(983)->0(1121)
5: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->87(711)->29(803)->123(902)->0(1053)
6: 0(0)->45(19)->20(123)->41(220)->85(313)->80(404)->31(496)->25(588)->172(679)->189(828)->136(920)->0(1096)
7: 0(0)->73(35)->6(373)->11(464)->139(611)->0(735)
8: 0(0)->101(35)->144(128)->1(672)->9(763)->99(855)->0(982)
9: 0(0)->133(38)->26(137)->152(229)->40(320)->153(413)->169(509)->89(601)->195(716)->52(807)->92(900)->59(1019)->0(1157)
10: 0(0)->171(91)->65(185)->86(278)->115(369)->94(462)->51(555)->174(649)->34(849)->95(941)->158(1034)->0(1180)
11: 0(0)->116(41)->164(139)->66(230)->147(322)->129(424)->122(518)->2(638)->90(730)->67(824)->107(932)->0(1032)
12: 0(0)->119(107)->166(200)->35(293)->126(399)->71(491)->0(622)
13: 0(0)->199(414)->184(509)->37(605)->81(697)->0(837)
14: 0(0)->118(55)->83(149)->143(243)->176(349)->36(440)->33(531)->121(623)->108(866)->0(1013)
15: 0(0)->113(15)->5(156)->10(247)->106(492)->128(584)->4(693)->72(785)->165(893)->188(984)->0(1133)
16: 0(0)->48(40)->170(155)->134(246)->50(339)->156(430)->112(521)->168(614)->79(705)->42(802)->109(942)->0(1050)
17: 0(0)->159(68)->38(186)->150(277)->22(371)->140(591)->98(705)->157(800)->138(924)->0(1063)
18: 0(0)->78(53)->190(185)->193(285)->46(376)->43(512)->0(626)
19: 0(0)->148(70)->103(161)->197(254)->124(347)->141(444)->69(537)->200(630)->162(764)->179(869)->0(980)
20: 0(0)->177(86)->3(182)->88(275)->8(368)->186(461)->127(554)->137(786)->183(879)->0(1014)
21: 0(0)->21(72)->23(169)->182(265)->75(358)->163(449)->194(541)->145(634)->15(766)->130(865)->0(997)
22: 0(0)->93(51)->55(147)->161(257)->104(350)->132(448)->7(557)->0(726)
23: 0(0)->57(53)->60(168)->82(264)->180(356)->84(449)->191(542)->125(635)->167(749)->17(883)->39(977)->0(1082)
24: 0(0)->135(96)->58(213)->18(318)->54(412)->185(509)->181(605)->117(711)->49(823)->53(953)->0(1081)
25: 0(0)->114(65)->151(412)->16(506)->187(716)->142(820)->111(912)->63(1005)->56(1100)->0(1254)
26: 0(0)->12(79)->32(211)->160(336)->47(428)->91(521)->70(617)->0(756)
3853.70
