29
1: 0(0)->6(373)->39(832)->0(936)
2: 0(0)->78(53)->155(144)->175(238)->2(452)->90(546)->67(640)->17(734)->99(854)->53(947)->183(1054)->56(1168)->0(1322)
3: 0(0)->113(15)->13(285)->43(377)->122(493)->139(611)->162(764)->179(869)->109(962)->198(1090)->0(1228)
4: 0(0)->45(19)->27(113)->64(658)->100(749)->110(854)->74(986)->59(1087)->0(1225)
5: 0(0)->178(22)->173(201)->154(306)->61(448)->24(542)->77(644)->172(735)->130(867)->28(961)->123(1079)->0(1230)
6: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->76(490)->68(586)->96(692)->15(790)->105(884)->92(1000)->0(1167)
7: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->89(692)->42(800)->87(894)->0(1051)
8: 0(0)->20(33)->41(129)->85(222)->80(313)->31(405)->25(497)->70(621)->189(818)->136(910)->63(1154)->0(1313)
9: 0(0)->73(35)->11(262)->91(365)->174(646)->158(889)->0(1034)
10: 0(0)->101(35)->3(191)->177(287)->1(672)->9(763)->107(932)->0(1032)
11: 0(0)->144(38)->71(461)->126(553)->81(669)->138(762)->142(880)->108(1065)->0(1213)
12: 0(0)->133(38)->48(130)->26(229)->152(321)->40(412)->153(505)->169(600)->29(712)->195(826)->52(917)->0(1085)
13: 0(0)->129(217)->12(314)->47(412)->69(537)->51(652)->34(851)->95(942)->0(1091)
14: 0(0)->116(41)->164(139)->66(230)->147(322)->160(415)->94(549)->167(748)->188(856)->0(1005)
15: 0(0)->119(107)->166(200)->35(293)->37(501)->199(593)->16(710)->140(804)->187(898)->0(1066)
16: 0(0)->93(51)->55(147)->135(240)->184(351)->58(451)->117(711)->181(803)->0(970)
17: 0(0)->57(53)->118(147)->83(241)->143(335)->176(426)->36(518)->33(609)->121(701)->165(793)->0(942)
18: 0(0)->190(55)->5(153)->10(244)->106(492)->128(584)->4(693)->72(785)->49(959)->0(1125)
19: 0(0)->170(65)->134(156)->50(248)->156(340)->112(431)->168(524)->79(615)->145(725)->0(895)
20: 0(0)->114(65)->159(159)->151(412)->22(512)->98(636)->157(731)->0(903)
21: 0(0)->193(217)->46(343)->125(448)->191(540)->7(716)->111(885)->149(1043)->0(1165)
22: 0(0)->148(70)->103(161)->197(254)->141(350)->124(447)->115(561)->200(682)->0(845)
23: 0(0)->38(186)->150(277)->8(403)->186(496)->127(589)->0(771)
24: 0(0)->21(72)->23(169)->75(263)->163(354)->194(446)->132(659)->0(833)
25: 0(0)->161(76)->104(169)->54(266)->185(362)->0(533)
26: 0(0)->60(77)->180(174)->84(268)->82(362)->0(532)
27: 0(0)->88(165)->18(269)->137(786)->0(923)
28: 0(0)->182(174)->86(403)->0(589)
29: 0(0)->171(91)->65(185)->32(283)->0(458)
6126.62
