28
1: 0(0)->21(72)->23(169)->2(452)->0(563)
2: 0(0)->78(53)->155(144)->6(373)->43(490)->90(586)->67(680)->17(773)->56(973)->0(1126)
3: 0(0)->113(15)->175(168)->13(285)->122(481)->162(764)->179(869)->109(962)->198(1090)->0(1228)
4: 0(0)->45(19)->27(113)->64(658)->100(749)->110(854)->74(986)->59(1087)->0(1225)
5: 0(0)->178(22)->173(201)->154(306)->61(448)->24(542)->77(644)->172(735)->130(867)->28(961)->0(1090)
6: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->68(487)->76(582)->96(693)->15(791)->105(885)->92(1001)->0(1168)
7: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->89(692)->42(800)->87(894)->0(1051)
8: 0(0)->20(33)->41(129)->85(222)->80(313)->31(405)->25(497)->70(621)->189(818)->136(910)->123(1097)->0(1248)
9: 0(0)->73(35)->191(308)->11(481)->91(584)->200(707)->0(869)
10: 0(0)->101(35)->1(672)->9(763)->137(876)->142(997)->111(1089)->63(1182)->0(1342)
11: 0(0)->144(38)->126(399)->71(491)->132(629)->81(756)->138(848)->149(994)->0(1116)
12: 0(0)->133(38)->48(130)->26(229)->152(321)->40(412)->169(506)->153(601)->29(711)->195(825)->52(916)->0(1084)
13: 0(0)->129(217)->47(320)->94(455)->51(548)->139(700)->0(824)
14: 0(0)->116(41)->164(139)->66(230)->147(322)->160(415)->69(540)->174(652)->108(866)->0(1013)
15: 0(0)->119(107)->166(200)->35(293)->37(501)->199(593)->16(710)->140(804)->187(898)->0(1066)
16: 0(0)->93(51)->55(147)->135(240)->184(351)->58(451)->117(711)->99(846)->0(973)
17: 0(0)->57(53)->83(150)->143(244)->176(349)->36(440)->33(531)->121(623)->165(715)->0(864)
18: 0(0)->190(55)->5(153)->10(244)->128(398)->4(509)->72(601)->0(768)
19: 0(0)->170(65)->134(156)->50(248)->156(340)->112(431)->168(524)->79(615)->145(725)->0(895)
20: 0(0)->114(65)->159(159)->22(334)->98(548)->157(643)->0(815)
21: 0(0)->60(77)->84(247)->193(357)->125(462)->7(636)->53(824)->0(951)
22: 0(0)->148(70)->103(161)->197(254)->141(350)->124(447)->115(561)->0(747)
23: 0(0)->38(186)->150(277)->8(403)->186(496)->183(870)->0(1005)
24: 0(0)->12(79)->182(275)->75(368)->163(459)->194(551)->181(758)->49(852)->0(1017)
25: 0(0)->161(76)->104(169)->18(264)->54(358)->185(454)->151(577)->0(738)
26: 0(0)->118(55)->82(170)->180(262)->46(373)->95(771)->34(862)->158(956)->0(1102)
27: 0(0)->177(86)->88(184)->3(277)->127(434)->167(635)->188(761)->107(932)->0(1032)
28: 0(0)->32(84)->171(181)->65(274)->86(367)->106(571)->39(832)->0(936)
5907.73
