41
1: 0(0)->76(42)->32(53)->214(77)->0(109)
2: 0(0)->161(31)->349(44)->318(56)->72(67)->140(80)->211(93)->361(108)->169(120)->136(159)->400(173)->117(238)->332(253)->0(320)
3: 0(0)->186(9)->398(37)->250(56)->359(72)->28(466)->103(489)->182(556)->0(604)
4: 0(0)->393(96)->85(131)->219(192)->49(224)->385(265)->5(433)->347(541)->172(600)->0(657)
5: 0(0)->329(32)->193(225)->262(244)->201(539)->0(579)
6: 0(0)->383(30)->217(83)->369(217)->178(368)->120(397)->386(436)->353(464)->43(482)->36(580)->0(630)
7: 0(0)->22(168)->365(274)->293(449)->336(501)->102(527)->331(626)->0(655)
8: 0(0)->277(163)->334(197)->314(239)->166(259)->119(409)->310(531)->105(545)->384(582)->53(607)->0(696)
9: 0(0)->23(30)->283(54)->315(71)->328(87)->321(338)->220(365)->64(387)->338(422)->234(455)->225(479)->0(589)
10: 0(0)->213(24)->238(42)->245(73)->391(103)->288(115)->295(127)->235(280)->291(387)->309(406)->244(491)->80(527)->0(636)
11: 0(0)->308(128)->337(149)->379(229)->160(246)->388(288)->257(316)->61(347)->99(379)->0(452)
12: 0(0)->313(36)->77(154)->348(169)->3(183)->344(195)->242(207)->370(228)->180(494)->0(577)
13: 0(0)->375(67)->177(80)->355(92)->39(123)->210(136)->10(181)->279(195)->195(208)->111(223)->216(329)->227(364)->188(540)->0(646)
14: 0(0)->75(30)->276(73)->107(95)->141(119)->47(133)->108(149)->360(160)->90(172)->133(223)->154(248)->26(359)->20(515)->184(625)->0(657)
15: 0(0)->164(26)->2(67)->196(80)->127(92)->316(106)->352(125)->285(138)->126(182)->0(237)
16: 0(0)->270(97)->46(122)->106(157)->128(177)->252(202)->205(232)->158(256)->290(272)->8(464)->376(484)->0(548)
17: 0(0)->363(66)->194(96)->278(126)->9(141)->381(156)->59(243)->167(266)->358(316)->84(382)->153(426)->7(453)->397(479)->0(591)
18: 0(0)->125(114)->282(128)->259(143)->63(157)->304(168)->323(185)->145(208)->377(220)->187(513)->0(594)
19: 0(0)->165(63)->97(90)->170(116)->52(128)->123(140)->138(152)->266(166)->224(177)->226(190)->0(288)
20: 0(0)->142(66)->269(77)->306(90)->44(115)->287(131)->255(145)->25(156)->134(172)->199(191)->233(204)->101(227)->237(239)->131(505)->0(571)
21: 0(0)->104(66)->41(177)->333(195)->69(217)->62(238)->6(252)->200(279)->371(298)->335(317)->322(356)->17(519)->0(588)
22: 0(0)->204(90)->181(121)->297(133)->89(170)->4(185)->239(197)->110(209)->345(220)->109(234)->271(247)->364(262)->1(276)->114(395)->0(503)
23: 0(0)->93(19)->256(39)->228(93)->147(118)->68(143)->146(157)->42(172)->230(186)->342(199)->183(348)->94(375)->45(423)->241(482)->202(515)->0(568)
24: 0(0)->207(68)->168(82)->65(112)->118(134)->151(175)->373(190)->307(208)->34(278)->159(331)->0(393)
25: 0(0)->368(71)->274(123)->88(135)->54(147)->395(158)->223(173)->176(185)->248(197)->13(234)->357(291)->0(315)
26: 0(0)->325(185)->209(214)->221(251)->48(297)->37(331)->240(355)->212(380)->60(496)->0(557)
27: 0(0)->155(80)->218(103)->171(115)->21(134)->74(155)->197(169)->326(184)->249(199)->112(210)->132(223)->351(237)->387(311)->378(349)->0(426)
28: 0(0)->254(100)->311(118)->70(160)->175(180)->215(208)->83(298)->81(348)->66(372)->98(586)->273(630)->0(655)
29: 0(0)->143(26)->298(90)->100(110)->162(136)->87(155)->82(169)->152(180)->305(193)->116(264)->280(282)->0(396)
30: 0(0)->92(83)->115(97)->367(108)->272(163)->129(179)->15(194)->327(210)->33(231)->301(457)->343(496)->12(520)->0(566)
31: 0(0)->296(27)->156(93)->265(109)->113(122)->96(134)->139(154)->263(169)->79(182)->71(196)->198(216)->19(244)->0(339)
32: 0(0)->95(82)->189(100)->67(114)->50(126)->149(139)->31(153)->366(165)->258(181)->320(207)->281(219)->362(233)->203(531)->0(601)
33: 0(0)->144(22)->396(97)->340(111)->267(129)->11(143)->174(165)->294(177)->268(191)->18(248)->0(305)
34: 0(0)->150(32)->317(73)->374(114)->56(128)->330(146)->324(160)->91(173)->380(207)->0(307)
35: 0(0)->232(86)->78(102)->392(117)->372(128)->40(141)->253(155)->275(166)->251(181)->148(195)->130(265)->38(458)->399(474)->14(531)->0(586)
36: 0(0)->382(116)->394(127)->341(143)->302(156)->339(173)->137(187)->185(200)->124(225)->231(457)->319(506)->284(602)->0(646)
37: 0(0)->121(34)->222(60)->55(89)->236(124)->247(152)->16(167)->206(325)->190(355)->58(623)->0(646)
38: 0(0)->346(88)->264(104)->260(119)->30(132)->24(145)->192(170)->390(183)->73(201)->35(291)->0(314)
39: 0(0)->312(91)->354(115)->303(146)->27(157)->292(170)->51(183)->122(197)->29(217)->229(434)->0(547)
40: 0(0)->286(108)->57(120)->246(131)->356(145)->157(163)->350(180)->289(196)->389(212)->299(238)->135(285)->0(352)
41: 0(0)->173(58)->179(72)->243(84)->261(119)->191(138)->163(186)->300(243)->86(280)->208(484)->0(540)
9002.73
