28
1: 0(0)->36(417)->4(522)->107(932)->0(1032)
2: 0(0)->78(53)->155(144)->175(238)->2(452)->90(546)->67(640)->17(734)->99(854)->53(947)->56(1078)->0(1232)
3: 0(0)->113(15)->13(285)->43(377)->122(493)->139(611)->162(764)->179(869)->109(962)->198(1090)->0(1228)
4: 0(0)->45(19)->27(113)->182(272)->64(658)->100(749)->110(854)->74(986)->59(1087)->0(1225)
5: 0(0)->178(22)->80(185)->154(306)->61(448)->24(542)->77(644)->172(735)->130(867)->28(961)->123(1079)->0(1230)
6: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->76(490)->68(586)->96(692)->15(790)->105(884)->92(1000)->0(1167)
7: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->89(692)->42(800)->87(894)->0(1051)
8: 0(0)->20(33)->41(129)->85(222)->31(314)->25(406)->70(531)->189(818)->136(910)->63(1154)->0(1313)
9: 0(0)->73(35)->6(373)->11(464)->91(567)->200(690)->174(802)->158(1003)->0(1149)
10: 0(0)->101(35)->1(672)->9(763)->137(876)->0(1014)
11: 0(0)->65(185)->86(278)->126(500)->71(592)->138(709)->183(870)->108(1022)->0(1170)
12: 0(0)->133(38)->48(130)->26(229)->152(321)->40(412)->169(506)->153(601)->29(711)->195(825)->52(916)->149(1051)->0(1174)
13: 0(0)->129(217)->12(314)->47(412)->115(548)->51(644)->34(843)->95(935)->0(1083)
14: 0(0)->116(41)->164(139)->66(230)->147(322)->160(415)->94(549)->167(748)->117(932)->0(1100)
15: 0(0)->144(38)->119(133)->166(226)->35(320)->37(501)->199(593)->16(710)->140(804)->0(971)
16: 0(0)->93(51)->55(147)->135(240)->184(351)->181(580)->81(699)->0(838)
17: 0(0)->57(53)->118(147)->83(241)->143(335)->176(426)->72(588)->33(694)->121(785)->165(877)->0(1027)
18: 0(0)->190(55)->5(153)->10(244)->106(492)->128(584)->188(761)->0(909)
19: 0(0)->170(65)->134(156)->50(248)->156(340)->112(431)->168(524)->79(615)->145(725)->0(895)
20: 0(0)->114(65)->159(159)->177(274)->22(391)->151(492)->157(628)->49(823)->0(988)
21: 0(0)->193(217)->46(343)->125(448)->191(540)->7(716)->39(884)->0(989)
22: 0(0)->148(70)->103(161)->197(254)->141(350)->124(447)->69(544)->0(709)
23: 0(0)->38(186)->150(277)->8(403)->186(496)->127(589)->0(771)
24: 0(0)->21(72)->23(169)->75(263)->163(354)->194(446)->111(885)->0(1046)
25: 0(0)->161(76)->58(213)->104(316)->54(413)->185(509)->132(605)->98(715)->187(825)->0(992)
26: 0(0)->60(77)->180(174)->84(268)->82(362)->0(532)
27: 0(0)->18(164)->3(267)->88(359)->142(820)->0(983)
28: 0(0)->32(84)->171(181)->173(353)->0(469)
6070.39
