43
1: 0(0)->35(185)->357(200)->22(227)->0(263)
2: 0(0)->144(21)->93(36)->214(77)->32(90)->76(101)->143(116)->296(127)->256(138)->12(520)->241(565)->0(640)
3: 0(0)->173(57)->191(104)->163(152)->300(242)->33(287)->301(457)->208(484)->0(539)
4: 0(0)->213(23)->161(40)->238(52)->349(64)->318(75)->72(86)->140(99)->211(112)->75(123)->361(137)->169(149)->159(306)->0(367)
5: 0(0)->250(32)->359(47)->28(466)->103(488)->8(510)->203(544)->187(570)->131(598)->0(664)
6: 0(0)->313(35)->85(131)->219(192)->49(223)->34(278)->5(433)->347(541)->0(645)
7: 0(0)->193(225)->262(243)->14(476)->201(539)->0(578)
8: 0(0)->121(33)->270(97)->222(110)->369(217)->178(368)->120(397)->376(426)->353(475)->386(503)->244(563)->80(599)->0(708)
9: 0(0)->126(182)->319(427)->384(474)->119(507)->310(531)->20(558)->53(615)->58(696)->0(719)
10: 0(0)->194(42)->315(58)->328(73)->135(276)->99(301)->94(328)->183(355)->220(371)->229(434)->234(463)->225(487)->0(596)
11: 0(0)->393(96)->136(141)->332(245)->117(259)->235(306)->206(325)->190(354)->0(429)
12: 0(0)->308(128)->337(148)->379(229)->388(288)->257(316)->160(342)->61(360)->321(409)->38(492)->0(591)
13: 0(0)->164(25)->77(154)->2(167)->348(180)->3(193)->344(204)->242(215)->370(236)->180(494)->0(576)
14: 0(0)->150(31)->245(57)->204(90)->355(117)->375(130)->288(144)->297(163)->181(175)->210(189)->39(201)->0(277)
15: 0(0)->276(61)->107(83)->141(106)->47(119)->108(135)->360(146)->90(158)->133(223)->154(247)->26(359)->105(426)->231(463)->0(563)
16: 0(0)->196(58)->127(69)->316(83)->243(96)->179(108)->352(124)->285(137)->18(167)->0(224)
17: 0(0)->13(120)->66(273)->81(348)->83(362)->336(417)->102(516)->60(583)->331(627)->273(641)->0(665)
18: 0(0)->46(61)->55(78)->128(177)->106(194)->205(231)->237(254)->158(265)->290(281)->182(556)->0(603)
19: 0(0)->278(61)->9(76)->381(91)->322(271)->59(297)->358(319)->167(330)->397(372)->7(399)->153(426)->84(439)->0(526)
20: 0(0)->125(114)->282(127)->259(142)->63(155)->306(166)->304(178)->145(206)->377(217)->362(234)->233(245)->36(580)->0(629)
21: 0(0)->165(62)->97(89)->266(106)->224(117)->226(130)->138(144)->123(155)->52(167)->170(178)->0(272)
22: 0(0)->142(65)->269(76)->323(93)->44(114)->287(130)->255(143)->25(154)->73(167)->134(182)->101(215)->387(311)->0(414)
23: 0(0)->104(65)->41(177)->333(194)->69(216)->6(235)->62(248)->130(265)->200(297)->371(315)->335(333)->116(358)->17(519)->0(587)
24: 0(0)->391(66)->295(79)->380(116)->1(192)->4(207)->239(218)->279(231)->111(246)->109(262)->271(274)->227(364)->0(494)
25: 0(0)->283(42)->228(93)->146(156)->68(169)->230(181)->342(194)->42(209)->19(223)->198(250)->338(354)->64(388)->343(465)->0(521)
26: 0(0)->207(68)->168(81)->65(111)->118(132)->151(172)->373(187)->330(201)->385(218)->309(305)->216(354)->0(492)
27: 0(0)->368(70)->248(157)->176(168)->223(179)->274(190)->88(202)->54(214)->365(274)->240(321)->37(344)->212(378)->0(454)
28: 0(0)->329(31)->311(118)->254(135)->221(161)->209(197)->325(225)->399(406)->0(500)
29: 0(0)->155(79)->218(101)->171(113)->395(129)->21(147)->74(167)->197(180)->326(194)->249(208)->112(219)->192(234)->132(247)->0(357)
30: 0(0)->70(103)->48(193)->175(221)->215(249)->293(449)->98(586)->0(643)
31: 0(0)->298(79)->100(99)->162(125)->87(143)->389(154)->289(170)->246(184)->286(197)->305(209)->152(221)->0(336)
32: 0(0)->327(143)->92(158)->115(171)->367(182)->272(199)->11(218)->267(232)->86(255)->268(273)->124(296)->0(394)
33: 0(0)->147(81)->156(94)->265(109)->113(122)->96(133)->139(153)->263(167)->79(179)->292(193)->51(206)->71(218)->0(330)
34: 0(0)->95(81)->189(98)->67(112)->50(123)->149(136)->31(149)->366(161)->281(185)->320(197)->258(222)->43(480)->188(540)->0(645)
35: 0(0)->396(83)->340(96)->129(113)->394(135)->382(146)->174(158)->294(170)->339(183)->137(197)->185(209)->166(244)->0(346)
36: 0(0)->317(55)->307(98)->91(114)->324(126)->56(147)->374(160)->284(602)->184(624)->0(655)
37: 0(0)->232(85)->78(100)->392(114)->372(125)->40(137)->253(151)->275(162)->251(177)->148(190)->299(236)->0(335)
38: 0(0)->261(105)->314(128)->302(164)->341(177)->15(203)->334(241)->277(275)->0(327)
39: 0(0)->186(8)->398(35)->252(106)->236(150)->247(177)->16(192)->195(221)->291(387)->114(408)->0(515)
40: 0(0)->346(87)->199(100)->264(113)->260(127)->30(139)->24(152)->351(177)->390(189)->378(313)->0(389)
41: 0(0)->23(29)->312(106)->354(129)->303(159)->27(170)->29(190)->122(210)->45(423)->0(502)
42: 0(0)->383(29)->217(83)->400(121)->177(141)->89(181)->10(194)->110(208)->345(219)->364(232)->172(588)->0(645)
43: 0(0)->363(66)->82(158)->57(173)->356(186)->157(204)->350(221)->280(240)->202(454)->0(506)
10036.90
