29
1: 0(0)->76(488)->68(583)->0(702)
2: 0(0)->78(53)->155(144)->175(238)->2(452)->90(546)->67(640)->17(734)->99(854)->53(947)->111(1086)->56(1184)->0(1338)
3: 0(0)->13(285)->43(377)->39(832)->0(936)
4: 0(0)->45(19)->27(113)->133(225)->25(386)->110(650)->162(764)->0(887)
5: 0(0)->21(72)->173(218)->154(311)->61(448)->24(542)->77(644)->172(735)->130(867)->28(961)->0(1090)
6: 0(0)->131(26)->44(119)->102(211)->146(302)->169(502)->96(604)->15(766)->92(882)->0(1049)
7: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->195(716)->42(826)->87(921)->0(1078)
8: 0(0)->20(33)->41(129)->85(222)->80(313)->31(405)->141(541)->136(700)->189(818)->0(992)
9: 0(0)->73(35)->91(349)->11(452)->6(543)->139(635)->0(759)
10: 0(0)->144(38)->9(562)->49(823)->63(939)->0(1099)
11: 0(0)->119(107)->71(461)->126(553)->188(761)->108(866)->0(1013)
12: 0(0)->48(40)->26(138)->152(230)->40(321)->153(414)->145(534)->194(628)->52(722)->198(970)->59(1062)->0(1200)
13: 0(0)->62(23)->12(175)->164(271)->147(364)->47(458)->70(555)->109(817)->0(925)
14: 0(0)->116(41)->129(217)->66(318)->160(411)->69(536)->200(629)->167(820)->107(961)->0(1061)
15: 0(0)->101(35)->166(177)->35(289)->199(414)->16(531)->140(624)->187(719)->142(820)->0(983)
16: 0(0)->55(56)->184(351)->58(451)->181(580)->7(676)->0(845)
17: 0(0)->57(53)->118(147)->83(241)->143(335)->176(426)->36(518)->33(609)->121(701)->165(793)->0(942)
18: 0(0)->190(55)->5(153)->10(244)->180(358)->4(509)->72(601)->1(747)->137(861)->0(998)
19: 0(0)->170(65)->134(156)->50(248)->156(340)->112(431)->168(524)->79(615)->89(729)->105(821)->149(929)->0(1052)
20: 0(0)->114(65)->135(179)->159(297)->22(395)->151(496)->81(614)->183(870)->0(1005)
21: 0(0)->113(15)->191(308)->193(415)->46(506)->128(599)->106(692)->95(788)->0(937)
22: 0(0)->148(70)->103(161)->197(254)->124(347)->86(462)->115(553)->122(706)->158(889)->0(1034)
23: 0(0)->38(186)->150(277)->132(434)->127(539)->98(637)->157(732)->0(905)
24: 0(0)->23(78)->75(250)->182(343)->163(436)->29(597)->123(879)->74(997)->0(1124)
25: 0(0)->93(51)->161(167)->104(259)->18(354)->54(448)->186(548)->117(711)->0(878)
26: 0(0)->60(77)->82(173)->84(268)->125(435)->34(709)->0(857)
27: 0(0)->177(86)->3(182)->88(275)->8(368)->185(474)->37(594)->138(688)->0(827)
28: 0(0)->178(22)->64(658)->100(749)->179(842)->0(953)
29: 0(0)->32(84)->171(181)->65(274)->94(425)->51(542)->174(646)->0(827)
5020.57
