28
1: 0(0)->43(348)->39(832)->0(936)
2: 0(0)->78(53)->155(144)->175(238)->2(452)->90(546)->67(640)->17(734)->99(854)->53(947)->183(1054)->56(1168)->0(1322)
3: 0(0)->113(15)->13(285)->86(462)->122(615)->139(708)->162(825)->179(931)->109(1024)->198(1151)->0(1290)
4: 0(0)->45(19)->27(113)->64(658)->100(749)->110(854)->74(986)->59(1087)->0(1225)
5: 0(0)->178(22)->173(201)->154(306)->24(400)->61(494)->77(600)->172(691)->130(823)->28(917)->123(1035)->149(1155)->0(1278)
6: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->76(490)->68(586)->96(692)->15(790)->105(884)->92(1000)->0(1167)
7: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->89(692)->42(800)->87(894)->0(1051)
8: 0(0)->20(33)->41(129)->85(222)->80(313)->31(405)->25(497)->70(621)->189(818)->136(910)->63(1154)->0(1313)
9: 0(0)->73(35)->6(373)->11(464)->91(567)->200(690)->174(802)->158(1003)->0(1149)
10: 0(0)->101(35)->1(672)->9(763)->137(876)->111(995)->0(1157)
11: 0(0)->144(38)->71(461)->126(553)->138(671)->142(820)->0(983)
12: 0(0)->133(38)->48(130)->26(229)->152(321)->40(412)->169(506)->153(601)->29(711)->195(825)->52(916)->0(1084)
13: 0(0)->129(217)->12(314)->47(412)->69(537)->51(652)->34(851)->95(942)->0(1091)
14: 0(0)->116(41)->164(139)->66(230)->147(322)->160(415)->94(549)->167(748)->108(866)->188(958)->0(1107)
15: 0(0)->119(107)->166(200)->35(293)->199(414)->16(531)->140(624)->187(719)->0(886)
16: 0(0)->93(51)->55(147)->135(240)->184(351)->58(451)->132(562)->181(659)->49(823)->0(988)
17: 0(0)->57(53)->118(147)->83(241)->143(335)->176(426)->36(518)->33(609)->121(701)->165(793)->0(942)
18: 0(0)->190(55)->5(153)->10(244)->106(492)->128(584)->4(693)->72(785)->107(943)->0(1044)
19: 0(0)->170(65)->134(156)->50(248)->156(340)->112(431)->168(524)->79(615)->145(725)->0(895)
20: 0(0)->114(65)->177(180)->22(334)->151(434)->98(550)->157(645)->0(818)
21: 0(0)->193(217)->46(343)->191(450)->125(542)->0(711)
22: 0(0)->148(70)->103(161)->197(254)->141(350)->124(447)->115(561)->0(747)
23: 0(0)->159(68)->38(186)->150(277)->8(403)->186(496)->127(589)->37(719)->0(861)
24: 0(0)->21(72)->182(175)->75(268)->163(359)->194(451)->7(664)->117(762)->0(929)
25: 0(0)->23(78)->161(274)->104(366)->54(463)->185(559)->0(731)
26: 0(0)->60(77)->180(174)->84(268)->82(362)->0(532)
27: 0(0)->3(89)->88(182)->18(286)->81(559)->0(698)
28: 0(0)->171(91)->65(185)->32(283)->0(458)
5703.03
